Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.108 MB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
   creating: opencv-3.3.0/samples/python/tutorial_code/introduction/documentation/
  inflating: opencv-3.3.0/samples/python/tutorial_code/introduction/documentation/documentation.py  
   creating: opencv-3.3.0/samples/python/tutorial_code/ml/
   creating: opencv-3.3.0/samples/python/tutorial_code/ml/py_svm_opencv/
  inflating: opencv-3.3.0/samples/python/tutorial_code/ml/py_svm_opencv/hogsvm.py  
  inflating: opencv-3.3.0/samples/python/video.py  
  inflating: opencv-3.3.0/samples/python/video_threaded.py  
  inflating: opencv-3.3.0/samples/python/video_v4l2.py  
  inflating: opencv-3.3.0/samples/python/watershed.py  
   creating: opencv-3.3.0/samples/tapi/
  inflating: opencv-3.3.0/samples/tapi/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/tapi/bgfg_segm.cpp  
  inflating: opencv-3.3.0/samples/tapi/camshift.cpp  
  inflating: opencv-3.3.0/samples/tapi/clahe.cpp  
  inflating: opencv-3.3.0/samples/tapi/hog.cpp  
  inflating: opencv-3.3.0/samples/tapi/pyrlk_optical_flow.cpp  
  inflating: opencv-3.3.0/samples/tapi/squares.cpp  
  inflating: opencv-3.3.0/samples/tapi/tvl1_optical_flow.cpp  
  inflating: opencv-3.3.0/samples/tapi/ufacedetect.cpp  
   creating: opencv-3.3.0/samples/va_intel/
  inflating: opencv-3.3.0/samples/va_intel/CMakeLists.txt  
  inflating: opencv-3.3.0/samples/va_intel/display.cpp.inc  
  inflating: opencv-3.3.0/samples/va_intel/va_intel_interop.cpp  
   creating: opencv-3.3.0/samples/winrt/
   creating: opencv-3.3.0/samples/winrt/FaceDetection/
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection.sln  
   creating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/App.xaml  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/App.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/App.xaml.h  
   creating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/Logo.scale-100.png  
 extracting: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/SmallLogo.scale-100.png  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/SplashScreen.scale-100.png  
 extracting: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/StoreLogo.scale-100.png  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/group1.jpg  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/group2.jpg  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/group3.jpg  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Assets/haarcascade_frontalface_alt.xml  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/FaceDetection.vcxproj  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/FaceDetection.vcxproj.filters  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/FaceDetection_TemporaryKey.pfx  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/MainPage.xaml  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/MainPage.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/MainPage.xaml.h  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/Package.appxmanifest  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/opencv.props  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/pch.cpp  
  inflating: opencv-3.3.0/samples/winrt/FaceDetection/FaceDetection/pch.h  
   creating: opencv-3.3.0/samples/winrt/ImageManipulations/
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/AdvancedCapture.xaml  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/AdvancedCapture.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/AdvancedCapture.xaml.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/App.xaml  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/App.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/App.xaml.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/Constants.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/Constants.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MainPage.xaml  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MainPage.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MainPage.xaml.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaCapture.sln  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaCapture.vcxproj  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaCapture.vcxproj.filters  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaCapture_TemporaryKey.pfx  
   creating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/
   creating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/Common/
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/Common/AsyncCB.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/Common/BufferLock.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/Common/CritSec.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/Common/LinkList.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/Common/OpQueue.h  
   creating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvImageManipulations.idl  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.def  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/OcvTransform.vcxproj  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/dllmain.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/MediaExtensions/OcvTransform/opencv.props  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/Package.appxmanifest  
   creating: opencv-3.3.0/samples/winrt/ImageManipulations/assets/
 extracting: opencv-3.3.0/samples/winrt/ImageManipulations/assets/StoreLogo.png  
 extracting: opencv-3.3.0/samples/winrt/ImageManipulations/assets/opencv-logo-150.png  
 extracting: opencv-3.3.0/samples/winrt/ImageManipulations/assets/opencv-logo-30.png  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/assets/splash-sdk.png  
 extracting: opencv-3.3.0/samples/winrt/ImageManipulations/assets/windows-sdk.png  
 extracting: opencv-3.3.0/samples/winrt/ImageManipulations/assets/windows-sdk.scale-100.png  
   creating: opencv-3.3.0/samples/winrt/ImageManipulations/common/
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/common/LayoutAwarePage.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/common/LayoutAwarePage.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/common/StandardStyles.xaml  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/common/suspensionmanager.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/common/suspensionmanager.h  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/opencv.props  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/pch.cpp  
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/pch.h  
   creating: opencv-3.3.0/samples/winrt/ImageManipulations/sample-utils/
  inflating: opencv-3.3.0/samples/winrt/ImageManipulations/sample-utils/SampleTemplateStyles.xaml  
   creating: opencv-3.3.0/samples/winrt/JavaScript/
  inflating: opencv-3.3.0/samples/winrt/JavaScript/MediaCaptureJavaScript.jsproj  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/MediaCaptureJavaScript.sln  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/MediaCaptureJavaScript_TemporaryKey.pfx  
   creating: opencv-3.3.0/samples/winrt/JavaScript/css/
 extracting: opencv-3.3.0/samples/winrt/JavaScript/css/default.css  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/default.html  
   creating: opencv-3.3.0/samples/winrt/JavaScript/html/
  inflating: opencv-3.3.0/samples/winrt/JavaScript/html/AdvancedCapture.html  
   creating: opencv-3.3.0/samples/winrt/JavaScript/images/
 extracting: opencv-3.3.0/samples/winrt/JavaScript/images/logo.scale-100.png  
 extracting: opencv-3.3.0/samples/winrt/JavaScript/images/microsoft-sdk.png  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/images/smallTile-sdk.png  
 extracting: opencv-3.3.0/samples/winrt/JavaScript/images/smalllogo.scale-100.png  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/images/splash-sdk.png  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/images/splashscreen.scale-100.png  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/images/squareTile-sdk.png  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/images/storeLogo-sdk.png  
 extracting: opencv-3.3.0/samples/winrt/JavaScript/images/storelogo.scale-100.png  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/images/tile-sdk.png  
 extracting: opencv-3.3.0/samples/winrt/JavaScript/images/windows-sdk.png  
   creating: opencv-3.3.0/samples/winrt/JavaScript/js/
  inflating: opencv-3.3.0/samples/winrt/JavaScript/js/AdvancedCapture.js  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/js/default.js  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/package.appxmanifest  
   creating: opencv-3.3.0/samples/winrt/JavaScript/sample-utils/
  inflating: opencv-3.3.0/samples/winrt/JavaScript/sample-utils/sample-utils.css  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/sample-utils/sample-utils.js  
  inflating: opencv-3.3.0/samples/winrt/JavaScript/sample-utils/scenario-select.html  
   creating: opencv-3.3.0/samples/winrt/OcvImageProcessing/
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing.sln  
   creating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/App.xaml  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/App.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/App.xaml.h  
   creating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Assets/
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Assets/Lena.png  
 extracting: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Assets/Logo.png  
 extracting: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Assets/SmallLogo.png  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Assets/SplashScreen.png  
 extracting: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Assets/StoreLogo.png  
   creating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Common/
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Common/StandardStyles.xaml  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/MainPage.xaml  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/MainPage.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/MainPage.xaml.h  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/OcvImageProcessing.vcxproj  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/OcvImageProcessing.vcxproj.filters  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/OcvImageProcessing_TemporaryKey.pfx  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/Package.appxmanifest  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/opencv.props  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/pch.cpp  
  inflating: opencv-3.3.0/samples/winrt/OcvImageProcessing/OcvImageProcessing/pch.h  
  inflating: opencv-3.3.0/samples/winrt/readme.txt  
   creating: opencv-3.3.0/samples/winrt_universal/
   creating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/App.xaml  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/App.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/App.xaml.h  
   creating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Assets/
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Assets/Logo.scale-240.png  
 extracting: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Assets/SmallLogo.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Assets/SplashScreen.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Assets/Square71x71Logo.scale-240.png  
 extracting: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Assets/StoreLogo.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Assets/WideLogo.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Lena.png  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/MainPage.xaml  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/MainPage.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/MainPage.xaml.h  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/Package.appxmanifest  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/PhoneTutorial.sln  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/PhoneTutorial.vcxproj  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/PhoneTutorial.vcxproj.filters  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/opencv.props  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/pch.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/PhoneTutorial/pch.h  
   creating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/VideoCaptureXAML.sln  
   creating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/opencv.props  
   creating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/App.xaml  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/App.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/App.xaml.h  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/main.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/pch.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/pch.h  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/video_capture_xaml.Shared.vcxitems  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Shared/video_capture_xaml.Shared.vcxitems.filters  
   creating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/
   creating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/Assets/
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/Assets/Logo.scale-100.png  
 extracting: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/Assets/SmallLogo.scale-100.png  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/Assets/SplashScreen.scale-100.png  
 extracting: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/Assets/StoreLogo.scale-100.png  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/Assets/haarcascade_frontalface_alt.xml  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/MainPage.xaml  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/MainPage.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/MainPage.xaml.h  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/Package.appxmanifest  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/readme.txt  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/video_capture_xaml.Windows.vcxproj  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/video_capture_xaml.Windows.vcxproj.filters  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.Windows/video_capture_xaml.Windows_TemporaryKey.pfx  
   creating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/
   creating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Assets/
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Assets/Logo.scale-240.png  
 extracting: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Assets/SmallLogo.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Assets/SplashScreen.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Assets/Square71x71Logo.scale-240.png  
 extracting: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Assets/StoreLogo.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Assets/WideLogo.scale-240.png  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/MainPage.xaml  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/MainPage.xaml.cpp  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/MainPage.xaml.h  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/Package.appxmanifest  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/video_capture_xaml.WindowsPhone.vcxproj  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/video_capture_xaml.WindowsPhone.vcxproj.filters  
  inflating: opencv-3.3.0/samples/winrt_universal/VideoCaptureXAML/video_capture_xaml/video_capture_xaml.WindowsPhone/video_capture_xaml.WindowsPhone_TemporaryKey.pfx  
  inflating: opencv-3.3.0/samples/winrt_universal/readme.txt  
   creating: opencv-3.3.0/samples/wp8/
   creating: opencv-3.3.0/samples/wp8/OcvImageManipulation/
  inflating: opencv-3.3.0/samples/wp8/OcvImageManipulation/ImageManipulation.sln  
   creating: opencv-3.3.0/samples/wp8/OcvImageManipulation/PhoneXamlDirect3DApp1/
   creating: opencv-3.3.0/samples/wp8/OcvImageManipulation/PhoneXamlDirect3DApp1/PhoneXamlDirect3DApp1/
  inflating: opencv-3.3.0/samples/wp8/OcvImageManipulation/PhoneXamlDirect3DApp1/PhoneXamlDirect3DApp1/App.xaml  
  inflating: opencv-3.3.0/samples/wp8/OcvImageManipulation/PhoneXamlDirect3DApp1/PhoneXamlDirect3DApp1/App.xaml.cs  
   creating: opencv-3.3.0/samples/wp8/OcvImageManipulation/PhoneXamlDirect3DApp1/PhoneXamlDirect3DApp1/Assets/
