Sending build context to Docker daemon 266.8 kB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
   creating: opencv-3.3.0/modules/cudaoptflow/src/cuda/
  inflating: opencv-3.3.0/modules/cudaoptflow/src/cuda/farneback.cu  
  inflating: opencv-3.3.0/modules/cudaoptflow/src/cuda/pyrlk.cu  
  inflating: opencv-3.3.0/modules/cudaoptflow/src/cuda/tvl1flow.cu  
  inflating: opencv-3.3.0/modules/cudaoptflow/src/farneback.cpp  
  inflating: opencv-3.3.0/modules/cudaoptflow/src/precomp.hpp  
  inflating: opencv-3.3.0/modules/cudaoptflow/src/pyrlk.cpp  
  inflating: opencv-3.3.0/modules/cudaoptflow/src/tvl1flow.cpp  
   creating: opencv-3.3.0/modules/cudaoptflow/test/
  inflating: opencv-3.3.0/modules/cudaoptflow/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudaoptflow/test/test_optflow.cpp  
  inflating: opencv-3.3.0/modules/cudaoptflow/test/test_precomp.hpp  
   creating: opencv-3.3.0/modules/cudastereo/
  inflating: opencv-3.3.0/modules/cudastereo/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudastereo/include/
   creating: opencv-3.3.0/modules/cudastereo/include/opencv2/
  inflating: opencv-3.3.0/modules/cudastereo/include/opencv2/cudastereo.hpp  
   creating: opencv-3.3.0/modules/cudastereo/perf/
  inflating: opencv-3.3.0/modules/cudastereo/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudastereo/perf/perf_precomp.hpp  
  inflating: opencv-3.3.0/modules/cudastereo/perf/perf_stereo.cpp  
   creating: opencv-3.3.0/modules/cudastereo/src/
   creating: opencv-3.3.0/modules/cudastereo/src/cuda/
  inflating: opencv-3.3.0/modules/cudastereo/src/cuda/disparity_bilateral_filter.cu  
  inflating: opencv-3.3.0/modules/cudastereo/src/cuda/disparity_bilateral_filter.hpp  
  inflating: opencv-3.3.0/modules/cudastereo/src/cuda/stereobm.cu  
  inflating: opencv-3.3.0/modules/cudastereo/src/cuda/stereobp.cu  
  inflating: opencv-3.3.0/modules/cudastereo/src/cuda/stereocsbp.cu  
  inflating: opencv-3.3.0/modules/cudastereo/src/cuda/stereocsbp.hpp  
  inflating: opencv-3.3.0/modules/cudastereo/src/cuda/util.cu  
  inflating: opencv-3.3.0/modules/cudastereo/src/disparity_bilateral_filter.cpp  
  inflating: opencv-3.3.0/modules/cudastereo/src/precomp.hpp  
  inflating: opencv-3.3.0/modules/cudastereo/src/stereobm.cpp  
  inflating: opencv-3.3.0/modules/cudastereo/src/stereobp.cpp  
  inflating: opencv-3.3.0/modules/cudastereo/src/stereocsbp.cpp  
  inflating: opencv-3.3.0/modules/cudastereo/src/util.cpp  
   creating: opencv-3.3.0/modules/cudastereo/test/
  inflating: opencv-3.3.0/modules/cudastereo/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudastereo/test/test_precomp.hpp  
  inflating: opencv-3.3.0/modules/cudastereo/test/test_stereo.cpp  
   creating: opencv-3.3.0/modules/cudawarping/
  inflating: opencv-3.3.0/modules/cudawarping/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudawarping/include/
   creating: opencv-3.3.0/modules/cudawarping/include/opencv2/
  inflating: opencv-3.3.0/modules/cudawarping/include/opencv2/cudawarping.hpp  
   creating: opencv-3.3.0/modules/cudawarping/perf/
  inflating: opencv-3.3.0/modules/cudawarping/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/perf/perf_precomp.hpp  
  inflating: opencv-3.3.0/modules/cudawarping/perf/perf_warping.cpp  
   creating: opencv-3.3.0/modules/cudawarping/src/
   creating: opencv-3.3.0/modules/cudawarping/src/cuda/
  inflating: opencv-3.3.0/modules/cudawarping/src/cuda/pyr_down.cu  
  inflating: opencv-3.3.0/modules/cudawarping/src/cuda/pyr_up.cu  
  inflating: opencv-3.3.0/modules/cudawarping/src/cuda/remap.cu  
  inflating: opencv-3.3.0/modules/cudawarping/src/cuda/resize.cu  
  inflating: opencv-3.3.0/modules/cudawarping/src/cuda/warp.cu  
  inflating: opencv-3.3.0/modules/cudawarping/src/precomp.hpp  
  inflating: opencv-3.3.0/modules/cudawarping/src/pyramids.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/src/remap.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/src/resize.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/src/warp.cpp  
   creating: opencv-3.3.0/modules/cudawarping/test/
  inflating: opencv-3.3.0/modules/cudawarping/test/interpolation.hpp  
  inflating: opencv-3.3.0/modules/cudawarping/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/test/test_precomp.hpp  
  inflating: opencv-3.3.0/modules/cudawarping/test/test_pyramids.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/test/test_remap.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/test/test_resize.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/test/test_warp_affine.cpp  
  inflating: opencv-3.3.0/modules/cudawarping/test/test_warp_perspective.cpp  
   creating: opencv-3.3.0/modules/cudev/
  inflating: opencv-3.3.0/modules/cudev/CMakeLists.txt  
   creating: opencv-3.3.0/modules/cudev/include/
   creating: opencv-3.3.0/modules/cudev/include/opencv2/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/block.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/detail/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/detail/reduce.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/detail/reduce_key_val.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/dynamic_smem.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/reduce.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/scan.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/block/vec_distance.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/common.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/binary_func.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/binary_op.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/color.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/deriv.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/expr.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/per_element_func.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/reduction.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/unary_func.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/unary_op.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/expr/warping.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/functional/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/functional/color_cvt.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/functional/detail/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/functional/detail/color_cvt.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/functional/functional.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/functional/tuple_adapter.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/copy.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/copy.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/histogram.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/integral.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/minmaxloc.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/pyr_down.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/pyr_up.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/reduce.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/reduce_to_column.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/reduce_to_row.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/split_merge.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/transform.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/detail/transpose.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/histogram.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/integral.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/pyramids.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/reduce.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/reduce_to_vec.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/split_merge.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/transform.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/grid/transpose.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/constant.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/deriv.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/detail/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/detail/gpumat.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/extrapolation.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/glob.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/gpumat.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/interpolation.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/lut.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/mask.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/remap.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/resize.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/texture.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/traits.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/transform.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/warping.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/ptr2d/zip.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/atomic.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/detail/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/detail/tuple.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/detail/type_traits.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/limits.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/saturate_cast.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/simd_functions.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/tuple.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/type_traits.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/vec_math.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/util/vec_traits.hpp  
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/
   creating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/detail/
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/detail/reduce.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/detail/reduce_key_val.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/reduce.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/scan.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/shuffle.hpp  
  inflating: opencv-3.3.0/modules/cudev/include/opencv2/cudev/warp/warp.hpp  
   creating: opencv-3.3.0/modules/cudev/src/
  inflating: opencv-3.3.0/modules/cudev/src/stub.cpp  
   creating: opencv-3.3.0/modules/cudev/test/
  inflating: opencv-3.3.0/modules/cudev/test/CMakeLists.txt  
  inflating: opencv-3.3.0/modules/cudev/test/test_arithm_func.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_arithm_op.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_bitwize_op.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_cmp_op.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_color_cvt.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_cvt.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_deriv.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_integral.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_lut.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_main.cpp  
  inflating: opencv-3.3.0/modules/cudev/test/test_precomp.hpp  
  inflating: opencv-3.3.0/modules/cudev/test/test_pyramids.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_reduction.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_split_merge.cu  
  inflating: opencv-3.3.0/modules/cudev/test/test_warp.cu  
  inflating: opencv-3.3.0/modules/cudev/test/transpose.cu  
   creating: opencv-3.3.0/modules/dnn/
  inflating: opencv-3.3.0/modules/dnn/CMakeLists.txt  
   creating: opencv-3.3.0/modules/dnn/include/
   creating: opencv-3.3.0/modules/dnn/include/opencv2/
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn.hpp  
   creating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/all_layers.hpp  
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/dict.hpp  
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/dnn.hpp  
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/dnn.inl.hpp  
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/layer.details.hpp  
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/layer.hpp  
  inflating: opencv-3.3.0/modules/dnn/include/opencv2/dnn/shape_utils.hpp  
   creating: opencv-3.3.0/modules/dnn/misc/
   creating: opencv-3.3.0/modules/dnn/misc/caffe/
  inflating: opencv-3.3.0/modules/dnn/misc/caffe/caffe.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/caffe/caffe.pb.h  
   creating: opencv-3.3.0/modules/dnn/misc/java/
 extracting: opencv-3.3.0/modules/dnn/misc/java/filelist_common  
  inflating: opencv-3.3.0/modules/dnn/misc/java/gen_dict.json  
   creating: opencv-3.3.0/modules/dnn/misc/java/src/
   creating: opencv-3.3.0/modules/dnn/misc/java/src/cpp/
  inflating: opencv-3.3.0/modules/dnn/misc/java/src/cpp/dnn_converters.cpp  
  inflating: opencv-3.3.0/modules/dnn/misc/java/src/cpp/dnn_converters.hpp  
   creating: opencv-3.3.0/modules/dnn/misc/java/test/
  inflating: opencv-3.3.0/modules/dnn/misc/java/test/DnnTensorFlowTest.java  
   creating: opencv-3.3.0/modules/dnn/misc/python/
  inflating: opencv-3.3.0/modules/dnn/misc/python/pyopencv_dnn.hpp  
   creating: opencv-3.3.0/modules/dnn/misc/tensorflow/
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/attr_value.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/attr_value.pb.h  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/function.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/function.pb.h  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/graph.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/graph.pb.h  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/op_def.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/op_def.pb.h  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/tensor.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/tensor.pb.h  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/tensor_shape.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/tensor_shape.pb.h  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/types.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/types.pb.h  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/versions.pb.cc  
  inflating: opencv-3.3.0/modules/dnn/misc/tensorflow/versions.pb.h  
   creating: opencv-3.3.0/modules/dnn/perf/
  inflating: opencv-3.3.0/modules/dnn/perf/perf_convolution.cpp  
  inflating: opencv-3.3.0/modules/dnn/perf/perf_halide_net.cpp  
  inflating: opencv-3.3.0/modules/dnn/perf/perf_main.cpp  
  inflating: opencv-3.3.0/modules/dnn/perf/perf_precomp.hpp  
   creating: opencv-3.3.0/modules/dnn/src/
   creating: opencv-3.3.0/modules/dnn/src/caffe/
  inflating: opencv-3.3.0/modules/dnn/src/caffe/caffe.proto  
  inflating: opencv-3.3.0/modules/dnn/src/caffe/caffe_importer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/caffe/caffe_io.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/caffe/caffe_io.hpp  
  inflating: opencv-3.3.0/modules/dnn/src/caffe/glog_emulator.hpp  
  inflating: opencv-3.3.0/modules/dnn/src/dnn.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/halide_scheduler.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/halide_scheduler.hpp  
  inflating: opencv-3.3.0/modules/dnn/src/init.cpp  
   creating: opencv-3.3.0/modules/dnn/src/layers/
  inflating: opencv-3.3.0/modules/dnn/src/layers/batch_norm_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/blank_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/concat_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/convolution_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/crop_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/detection_output_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/elementwise_layers.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/eltwise_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/flatten_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/fully_connected_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/layers_common.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/layers_common.hpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/layers_common.simd.hpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/lrn_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/max_unpooling_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/mvn_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/normalize_bbox_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/padding_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/permute_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/pooling_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/prior_box_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/recurrent_layers.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/reshape_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/scale_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/shift_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/slice_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/softmax_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/layers/split_layer.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/op_halide.cpp  
  inflating: opencv-3.3.0/modules/dnn/src/op_halide.hpp  
   creating: opencv-3.3.0/modules/dnn/src/opencl/
  inflating: opencv-3.3.0/modules/dnn/src/opencl/activations.cl  
  inflating: opencv-3.3.0/modules/dnn/src/opencl/col2im.cl  
  inflating: opencv-3.3.0/modules/dnn/src/opencl/im2col.cl  
  inflating: opencv-3.3.0/modules/dnn/src/opencl/lrn.cl  
  inflating: opencv-3.3.0/modules/dnn/src/opencl/pooling.cl  
  inflating: opencv-3.3.0/modules/dnn/src/opencl/softmax.cl  
  inflating: opencv-3.3.0/modules/dnn/src/precomp.hpp  
   creating: opencv-3.3.0/modules/dnn/src/tensorflow/
  inflating: opencv-3.3.0/modules/dnn/src/tensorflow/attr_value.proto  
  inflating: opencv-3.3.0/modules/dnn/src/tensorflow/function.proto  
  inflating: opencv-3.3.0/modules/dnn/src/tensorflow/graph.proto  
  inflating: opencv-3.3.0/modules/dnn/src/tensorflow/op_def.proto  
